Gene1 = (Gene1) & (Gene39) & (Gene35) & (!Gene61) & (!Gene60) & (!Gene47) & (!Gene3) & (!Gene4) & (!Gene8) & (!Gene14)
Gene2 = (Gene3) | (Gene2) | (Gene14) | (Gene60) | (Gene4) | (Gene8) | (Gene25) | (Gene17) | (Gene47) | (Gene32)
Gene3 = (!Gene1) & (Gene3) & (Gene2) & (Gene5) & (Gene4) & (Gene11) & (Gene63) & (Gene37) & (!Gene6) & (!Gene53)
Gene4 = (Gene11) & (Gene63) & (Gene37) & (!Gene1) & (Gene45) & (Gene46) & (Gene2) & (Gene4) & (!Gene6) & (Gene18)
Gene5 = (Gene5) | (Gene8) | (Gene58) | (Gene14) | (Gene25) | (Gene31) | (Gene17) | (Gene42) | (Gene52) | (Gene12)
Gene6 = (!Gene18) & (!Gene30) & (!Gene28) & (!Gene4) & (!Gene11) & (!Gene63) & (!Gene1) & (!Gene54) & (!Gene53) & (Gene46)
Gene7 = (Gene17) & (!Gene39) & (!Gene1) & (!Gene3) & (!Gene60) & (Gene47) & (Gene2) & (!Gene31) & (Gene29) & (Gene7)
Gene8 = (Gene21) & (Gene52) & (Gene3) & (Gene2) & (!Gene1) & (Gene4) & (Gene11) & (Gene63) & (Gene37) & (Gene5)
Gene9 = (Gene47) & (Gene11) & (Gene63) & (Gene37) & (!Gene1) & (Gene28) & (Gene46) & (Gene2) & (!Gene6) & (Gene18)
Gene10 = (Gene5) | (Gene1) | (Gene8) | (!Gene2) | (Gene3) | (Gene14) | (Gene19) | (Gene10) | (Gene17) | (Gene16)
Gene11 = (Gene63) & (Gene11) & (Gene37) & (!Gene1) & (Gene18) & (Gene46) & (Gene45) & (!Gene6) & (Gene62) & (Gene48)
Gene12 = (Gene42) & (!Gene1) & (Gene5) & (Gene2) & (Gene4) & (Gene11) & (Gene63) & (Gene37) & (!Gene6) & (!Gene53)
Gene13 = (Gene48) & (Gene46) & (!Gene53) & (!Gene1) & (Gene37) & (Gene63) & (Gene11) & (!Gene6) & (Gene62) & (Gene18)
Gene14 = (Gene62) & (Gene14) & (Gene2) & (!Gene1) & (Gene4) & (Gene11) & (Gene63) & (Gene37) & (Gene5) & (!Gene53)
Gene15 = (!Gene56) | (!Gene7) | (!Gene5) | (!Gene16) | (Gene1) | (!Gene29) | (Gene6) | (Gene44) | (!Gene2) | (!Gene45)
Gene16 = (!Gene1) & (Gene29) & (!Gene6) & (!Gene44) & (Gene2) & (Gene45) & (Gene5) & (Gene47) & (Gene16) & (Gene56)
Gene17 = (Gene32) & (!Gene6) & (Gene47) & (Gene2) & (Gene45) & (!Gene1) & (Gene5) & (Gene29) & (Gene16) & (Gene56)
Gene18 = (Gene18) | (Gene34) | (Gene52) | (Gene14) | (Gene19) | (Gene8) | (Gene3) | (Gene25) | (Gene21) | (Gene62)
Gene19 = (Gene19) & (Gene30) & (Gene4) & (Gene11) & (Gene63) & (Gene37) & (Gene5) & (!Gene53) & (Gene46) & (Gene62)
Gene20 = (Gene19) | (Gene20) | (Gene1) | (Gene14) | (Gene4) | (Gene11) | (Gene42) | (Gene25) | (Gene8) | (Gene31)
Gene21 = (!Gene4) & (Gene56) & (!Gene1) & (!Gene16) & (!Gene17) & (!Gene29) & (!Gene58) & (!Gene47) & (Gene2) & (!Gene3)
Gene22 = (Gene24) & (Gene58) & (!Gene6) & (Gene2) & (Gene45) & (!Gene1) & (Gene22) & (Gene5) & (Gene16) & (Gene56)
Gene23 = (Gene49) & (!Gene57) & (!Gene1) & (Gene39) & (Gene59) & (Gene61) & (Gene60) & (Gene47) & (Gene2) & (Gene45)
Gene24 = (Gene58) & (Gene29) & (!Gene6) & (Gene2) & (Gene45) & (!Gene1) & (Gene5) & (!Gene44) & (Gene16) & (Gene56)
Gene25 = (Gene36) & (Gene19) & (!Gene1) & (Gene2) & (Gene4) & (Gene11) & (Gene63) & (Gene37) & (Gene5) & (!Gene53)
Gene26 = (Gene18) | (Gene21) | (Gene3) | (Gene4) | (Gene32) | (!Gene15) | (Gene17) | (Gene8) | (Gene33) | (Gene47)
Gene27 = (Gene34) | (Gene31) | (Gene46) | (Gene52) | (Gene14) | (Gene25) | (Gene62) | (Gene3) | (Gene9) | (Gene42)
Gene28 = (Gene47) & (Gene2) & (Gene28) & (Gene11) & (Gene63) & (Gene37) & (!Gene6) & (Gene45) & (Gene46) & (Gene18)
Gene29 = (!Gene6) & (Gene29) & (!Gene44) & (Gene2) & (Gene45) & (!Gene1) & (Gene5) & (Gene47) & (Gene16) & (Gene56)
Gene30 = (!Gene1) & (Gene30) & (!Gene6) & (Gene11) & (Gene63) & (Gene37) & (Gene18) & (Gene45) & (Gene46) & (Gene62)
Gene31 = (Gene39) & (Gene31) & (!Gene35) & (!Gene1) & (Gene3) & (Gene4) & (Gene2) & (Gene45) & (Gene29) & (Gene58)
Gene32 = (!Gene1) & (Gene56) & (Gene32) & (Gene16) & (Gene5) & (Gene29) & (!Gene6) & (Gene47) & (Gene2) & (Gene45)
Gene33 = (Gene21) & (Gene33) & (!Gene3) & (Gene56) & (!Gene1) & (!Gene16) & (!Gene17) & (!Gene29) & (!Gene58) & (!Gene47)
Gene34 = (Gene39) & (Gene40) & (Gene3) & (Gene37) & (Gene63) & (Gene11) & (!Gene1) & (Gene4) & (Gene9) & (Gene22)
Gene35 = (!Gene41) | (Gene57) | (Gene1) | (!Gene39) | (Gene35) | (!Gene49) | (Gene50) | (!Gene47) | (!Gene59) | (!Gene45)
Gene36 = (Gene36) & (Gene24) & (Gene37) & (Gene46) & (Gene63) & (Gene11) & (!Gene1) & (Gene4) & (Gene9) & (Gene22)
Gene37 = (Gene63) | (Gene52) | (Gene37) | (Gene31) | (Gene58) | (Gene8) | (Gene14) | (Gene4) | (Gene25) | (!Gene53)
Gene38 = (!Gene34) | (Gene9) | (Gene47) | (Gene60) | (Gene29) | (Gene58) | (Gene22) | (Gene17) | (Gene16) | (Gene28)
Gene39 = (Gene14) & (!Gene6) & (!Gene1) & (Gene3) & (Gene4) & (Gene9) & (Gene2) & (Gene45) & (Gene29) & (Gene11)
Gene40 = (Gene40) & (Gene28) & (Gene63) & (Gene37) & (Gene60) & (Gene47) & (Gene48) & (!Gene1) & (Gene2) & (!Gene6)
Gene41 = (!Gene1) & (Gene41) & (!Gene57) & (Gene39) & (Gene49) & (Gene59) & (Gene60) & (Gene47) & (Gene2) & (Gene45)
Gene42 = (Gene2) & (!Gene1) & (!Gene6) & (Gene5) & (Gene4) & (Gene11) & (Gene63) & (Gene37) & (Gene24) & (!Gene53)
Gene43 = (!Gene52) & (Gene54) & (!Gene3) & (!Gene8) & (!Gene14) & (!Gene11) & (!Gene25) & (!Gene42) & (!Gene4) & (Gene49)
Gene44 = (Gene44) & (Gene47) & (!Gene14) & (!Gene1) & (!Gene3) & (!Gene5) & (!Gene8) & (!Gene17) & (!Gene16) & (!Gene56)
Gene45 = (Gene3) | (Gene45) | (Gene47) | (Gene60) | (Gene4) | (Gene8) | (Gene14) | (Gene17) | (Gene21) | (Gene25)
Gene46 = (Gene3) | (Gene8) | (Gene14) | (Gene34) | (Gene25) | (Gene11) | (Gene62) | (Gene42) | (!Gene53) | (Gene4)
Gene47 = (Gene2) & (Gene45) & (!Gene44) & (!Gene1) & (Gene29) & (!Gene6) & (Gene5) & (Gene47) & (Gene16) & (Gene56)
Gene48 = (Gene21) | (Gene46) | (Gene31) | (!Gene54) | (Gene52) | (Gene11) | (Gene62) | (Gene14) | (Gene9) | (Gene3)
Gene49 = (Gene49) | (!Gene56) | (Gene1) | (Gene31) | (Gene17) | (Gene29) | (Gene58) | (Gene47) | (Gene28) | (Gene3)
Gene50 = (!Gene55) & (Gene50) & (!Gene47) & (!Gene2) & (!Gene45) & (!Gene60) & (!Gene29) & (!Gene58) & (!Gene22) & (!Gene17)
Gene51 = (Gene5) | (Gene1) | (Gene47) | (!Gene2) | (Gene3) | (Gene4) | (Gene44) | (Gene29) | (Gene17) | (Gene16)
Gene52 = (Gene52) & (Gene3) & (Gene2) & (!Gene1) & (Gene4) & (Gene11) & (Gene63) & (Gene37) & (Gene5) & (!Gene53)
Gene53 = (Gene1) | (Gene53) | (!Gene37) | (!Gene46) | (!Gene63) | (!Gene11) | (!Gene2) | (!Gene62) | (Gene6) | (!Gene18)
Gene54 = (!Gene3) & (Gene54) & (!Gene8) & (!Gene14) & (!Gene25) & (!Gene11) & (!Gene31) & (!Gene42) & (Gene53) & (!Gene1)
Gene55 = (Gene1) | (Gene55) | (Gene47) | (Gene2) | (Gene45) | (Gene60) | (Gene29) | (Gene58) | (Gene22) | (Gene17)
Gene56 = (!Gene15) | (Gene56) | (Gene8) | (Gene3) | (Gene17) | (Gene14) | (Gene21) | (Gene25) | (Gene42) | (!Gene49)
Gene57 = (!Gene41) | (Gene57) | (Gene1) | (!Gene39) | (!Gene59) | (!Gene49) | (!Gene60) | (!Gene47) | (!Gene2) | (!Gene45)
Gene58 = (Gene29) & (Gene58) & (!Gene6) & (Gene2) & (Gene45) & (!Gene1) & (Gene5) & (!Gene44) & (Gene16) & (Gene56)
Gene59 = (Gene11) & (Gene5) & (Gene2) & (Gene45) & (Gene18) & (Gene58) & (!Gene6) & (!Gene1) & (Gene24) & (Gene56)
Gene60 = (Gene47) & (Gene2) & (Gene45) & (Gene60) & (Gene29) & (Gene58) & (Gene22) & (!Gene1) & (Gene16) & (Gene56)
Gene61 = (Gene14) & (Gene61) & (Gene60) & (Gene47) & (Gene2) & (Gene45) & (Gene29) & (Gene58) & (Gene22) & (Gene3)
Gene62 = (!Gene1) & (Gene11) & (Gene63) & (Gene37) & (Gene30) & (!Gene53) & (Gene46) & (!Gene6) & (Gene18) & (Gene62)
Gene63 = (Gene11) & (Gene63) & (Gene37) & (!Gene1) & (Gene18) & (Gene46) & (Gene45) & (!Gene6) & (Gene62) & (Gene48)
Gene64 = (!Gene1) & (!Gene3) & (!Gene4) & (Gene64) & (Gene35) & (!Gene61) & (!Gene60) & (!Gene47) & (!Gene2) & (!Gene45)
