Gene1 = (!Gene4) | (Gene1) | (Gene2) | (!Gene44) | (!Gene55) | (!Gene5) | (Gene7) | (!Gene8) | (!Gene43) | (!Gene30)
Gene2 = (Gene48) & (Gene2) & (!Gene7) & (Gene64) & (Gene5) & (!Gene38) & (Gene1) & (Gene44) & (!Gene8) & (Gene39)
Gene3 = (Gene35) & (Gene5) & (!Gene55) & (Gene8) & (!Gene34) & (Gene45) & (!Gene25) & (!Gene30) & (!Gene24) & (!Gene48)
Gene4 = (!Gene2) & (Gene44) & (Gene4) & (Gene5) & (!Gene7) & (Gene43) & (Gene30) & (Gene8) & (Gene13) & (!Gene1)
Gene5 = (!Gene13) | (Gene5) | (!Gene2) | (!Gene7) | (!Gene64) | (!Gene8) | (!Gene38) | (Gene1) | (Gene24) | (Gene55)
Gene6 = (!Gene25) & (!Gene39) & (!Gene24) & (Gene35) & (Gene8) & (!Gene23) & (!Gene48) & (!Gene38) & (!Gene55) & (!Gene4)
Gene7 = (Gene22) & (!Gene48) & (Gene7) & (Gene64) & (Gene8) & (!Gene38) & (Gene1) & (!Gene44) & (!Gene55) & (Gene5)
Gene8 = (!Gene1) | (Gene8) | (Gene24) | (!Gene13) | (Gene37) | (!Gene5) | (Gene22) | (!Gene2) | (Gene7) | (!Gene64)
Gene9 = (Gene3) | (Gene24) | (!Gene64) | (!Gene1) | (!Gene13) | (Gene55) | (Gene48) | (!Gene5) | (Gene25) | (Gene10)
Gene10 = (!Gene5) & (!Gene55) & (Gene2) & (Gene52) & (Gene45) & (Gene8) & (!Gene30) & (!Gene7) & (Gene9) & (Gene1)
Gene11 = (Gene5) | (!Gene13) | (!Gene2) | (Gene11) | (!Gene64) | (Gene10) | (!Gene38) | (Gene1) | (Gene44) | (Gene55)
Gene12 = (Gene12) | (Gene2) | (Gene55) | (Gene21) | (!Gene1) | (Gene44) | (!Gene13) | (!Gene59) | (Gene10) | (Gene38)
Gene13 = (Gene14) | (Gene13) | (!Gene8) | (Gene2) | (!Gene64) | (Gene10) | (Gene38) | (Gene4) | (Gene44) | (Gene55)
Gene14 = (Gene14) & (!Gene17) & (Gene35) & (!Gene24) & (Gene1) & (Gene8) & (!Gene48) & (!Gene2) & (!Gene10) & (Gene64)
Gene15 = (Gene64) & (!Gene2) & (Gene4) & (!Gene1) & (Gene44) & (Gene55) & (Gene5) & (!Gene7) & (Gene8) & (Gene43)
Gene16 = (Gene48) & (!Gene15) & (!Gene49) & (Gene64) & (Gene5) & (!Gene38) & (Gene1) & (Gene44) & (!Gene8) & (Gene39)
Gene17 = (!Gene5) & (Gene2) & (Gene7) & (Gene64) & (!Gene10) & (Gene38) & (!Gene1) & (!Gene44) & (!Gene55) & (Gene8)
Gene18 = (!Gene1) & (Gene4) & (!Gene2) & (Gene44) & (!Gene7) & (Gene5) & (Gene8) & (Gene13) & (Gene43) & (Gene30)
Gene19 = (!Gene1) & (Gene4) & (!Gene2) & (Gene44) & (Gene55) & (Gene5) & (Gene52) & (!Gene7) & (Gene43) & (Gene30)
Gene20 = (Gene8) & (Gene5) & (!Gene23) & (!Gene48) & (Gene64) & (Gene61) & (Gene22) & (Gene1) & (!Gene44) & (!Gene55)
Gene21 = (Gene2) & (!Gene5) & (!Gene7) & (!Gene11) & (Gene9) & (Gene10) & (Gene8) & (Gene1) & (Gene15) & (!Gene55)
Gene22 = (!Gene24) & (Gene32) & (!Gene44) & (!Gene55) & (Gene22) & (Gene8) & (Gene21) & (!Gene2) & (Gene35) & (!Gene38)
Gene23 = (Gene37) & (Gene23) & (!Gene44) & (!Gene39) & (!Gene55) & (!Gene38) & (!Gene48) & (!Gene2) & (!Gene7) & (Gene64)
Gene24 = (!Gene14) & (Gene1) & (Gene24) & (!Gene10) & (Gene13) & (!Gene15) & (!Gene48) & (!Gene2) & (!Gene7) & (Gene64)
Gene25 = (Gene44) & (!Gene2) & (Gene4) & (Gene52) & (Gene5) & (Gene43) & (Gene30) & (!Gene7) & (Gene8) & (!Gene1)
Gene26 = (!Gene19) & (Gene1) & (!Gene38) & (!Gene10) & (!Gene44) & (!Gene55) & (!Gene39) & (!Gene52) & (Gene45) & (Gene9)
