Gene1 = (Gene58) | (Gene47) | (Gene34) | (Gene43) | (Gene64) | (Gene1) | (!Gene30) | (Gene54) | (Gene38) | (Gene55)
Gene2 = (!Gene1) | (Gene9) | (Gene2) | (!Gene26) | (Gene52) | (Gene43) | (Gene5) | (Gene39) | (!Gene7) | (Gene53)
Gene3 = (Gene3) & (!Gene53) & (Gene15) & (!Gene61) & (!Gene44) & (Gene26) & (!Gene24) & (Gene7) & (!Gene5) & (!Gene9)
Gene4 = (!Gene50) & (!Gene45) & (!Gene60) & (!Gene9) & (Gene4) & (!Gene5) & (Gene15) & (!Gene55) & (!Gene58) & (!Gene22)
Gene5 = (!Gene1) & (!Gene4) & (Gene5) & (Gene39) & (!Gene2) & (Gene53) & (Gene61) & (!Gene63) & (!Gene6) & (!Gene55)
Gene6 = (Gene9) | (!Gene61) | (!Gene53) | (Gene1) | (Gene10) | (Gene2) | (Gene4) | (!Gene39) | (Gene63) | (Gene6)
Gene7 = (Gene3) | (!Gene61) | (!Gene2) | (Gene5) | (Gene52) | (Gene33) | (Gene39) | (Gene63) | (Gene51) | (Gene55)
Gene8 = (Gene59) | (Gene24) | (!Gene29) | (Gene44) | (Gene3) | (Gene39) | (Gene5) | (Gene55) | (Gene58) | (Gene48)
Gene9 = (Gene22) & (Gene53) & (!Gene7) & (Gene5) & (Gene52) & (!Gene4) & (!Gene3) & (Gene63) & (Gene51) & (Gene55)
Gene10 = (Gene53) | (Gene61) | (!Gene7) | (Gene5) | (Gene52) | (Gene33) | (!Gene39) | (Gene63) | (Gene51) | (Gene55)
Gene11 = (Gene6) | (Gene2) | (Gene41) | (Gene44) | (Gene4) | (!Gene35) | (!Gene51) | (Gene55) | (Gene45) | (Gene1)
Gene12 = (Gene43) & (!Gene30) & (Gene50) & (!Gene5) & (!Gene52) & (!Gene33) & (!Gene39) & (Gene7) & (!Gene53) & (!Gene61)
Gene13 = (Gene45) & (Gene60) & (!Gene29) & (!Gene44) & (!Gene4) & (!Gene35) & (!Gene51) & (!Gene55) & (!Gene58) & (!Gene48)
Gene14 = (!Gene34) & (!Gene9) & (!Gene16) & (!Gene41) & (Gene15) & (!Gene4) & (Gene2) & (!Gene44) & (!Gene55) & (!Gene58)
Gene15 = (Gene3) | (Gene2) | (!Gene4) | (!Gene1) | (!Gene48) | (Gene52) | (Gene33) | (Gene5) | (Gene39) | (!Gene7)
Gene16 = (Gene44) & (Gene45) & (Gene60) & (Gene29) & (Gene2) & (!Gene35) & (!Gene51) & (!Gene55) & (!Gene58) & (!Gene3)
Gene17 = (Gene6) & (Gene2) & (!Gene55) & (!Gene48) & (!Gene52) & (Gene15) & (!Gene5) & (Gene26) & (!Gene44) & (!Gene53)
