Gene1 = (Gene6) | (!Gene5) | (!Gene61) | (Gene17) | (!Gene31) | (!Gene47) | (!Gene8) | (Gene59) | (Gene55) | (!Gene12)
Gene2 = (Gene3) & (Gene61) & (!Gene17) & (Gene31) & (Gene47) & (Gene8) & (Gene36) & (!Gene55) & (Gene12) & (!Gene6)
Gene3 = (Gene34) & (Gene5) & (Gene61) & (!Gene17) & (Gene31) & (Gene47) & (!Gene20) & (!Gene51) & (!Gene40) & (Gene7)
Gene4 = (!Gene14) & (Gene42) & (Gene11) & (!Gene8) & (!Gene55) & (!Gene43) & (!Gene6) & (!Gene9) & (!Gene50) & (!Gene49)
Gene5 = (Gene5) & (!Gene56) & (!Gene27) & (Gene34) & (!Gene22) & (!Gene40) & (!Gene42) & (!Gene58) & (!Gene20) & (!Gene9)
Gene6 = (!Gene12) & (Gene13) & (Gene39) & (Gene11) & (Gene31) & (Gene34) & (Gene36) & (!Gene2) & (Gene46) & (Gene10)
Gene7 = (Gene7) | (Gene2) | (Gene20) | (Gene22) | (Gene40) | (Gene52) | (Gene50) | (Gene33) | (Gene27) | (Gene36)
Gene8 = (Gene46) & (Gene60) & (Gene31) & (Gene34) & (!Gene51) & (Gene7) & (Gene8) & (Gene13) & (Gene36) & (!Gene2)
Gene9 = (Gene13) & (!Gene2) & (Gene7) & (Gene45) & (Gene55) & (Gene8) & (Gene36) & (Gene38) & (Gene11) & (!Gene12)
Gene10 = (!Gene12) | (Gene56) | (Gene9) | (Gene50) | (Gene22) | (Gene6) | (!Gene34) | (Gene58) | (Gene40) | (Gene10)
Gene11 = (Gene24) | (Gene10) | (Gene29) | (Gene6) | (Gene9) | (Gene50) | (Gene55) | (!Gene12) | (Gene36) | (Gene2)
Gene12 = (Gene2) | (Gene12) | (!Gene7) | (!Gene31) | (!Gene34) | (!Gene39) | (!Gene46) | (Gene51) | (!Gene60) | (!Gene36)
Gene13 = (Gene13) | (Gene58) | (!Gene34) | (Gene9) | (Gene50) | (!Gene12) | (Gene56) | (Gene22) | (Gene6) | (Gene40)
Gene14 = (Gene14) & (Gene45) & (Gene30) & (!Gene12) & (Gene13) & (Gene55) & (Gene8) & (Gene36) & (Gene38) & (Gene31)
Gene15 = (Gene27) | (Gene61) | (Gene2) | (Gene18) | (Gene22) | (Gene15) | (Gene20) | (!Gene12) | (Gene6) | (Gene9)
Gene16 = (!Gene51) | (Gene43) | (!Gene35) | (Gene50) | (Gene9) | (Gene8) | (Gene2) | (Gene27) | (Gene49) | (Gene21)
Gene17 = (!Gene2) & (Gene17) & (!Gene22) & (!Gene8) & (!Gene29) & (Gene34) & (Gene12) & (!Gene6) & (!Gene9) & (!Gene50)
Gene18 = (Gene8) & (!Gene60) & (!Gene55) & (Gene12) & (!Gene6) & (!Gene9) & (!Gene50) & (!Gene38) & (Gene21) & (!Gene10)
Gene19 = (!Gene32) | (!Gene6) | (!Gene13) | (!Gene7) | (!Gene55) | (!Gene8) | (!Gene36) | (!Gene45) | (!Gene31) | (Gene12)
Gene20 = (Gene42) & (Gene24) & (Gene30) & (!Gene5) & (Gene11) & (Gene7) & (!Gene12) & (Gene6) & (Gene9) & (Gene14)
Gene21 = (Gene20) & (Gene21) & (Gene7) & (Gene10) & (Gene6) & (!Gene12) & (Gene9) & (Gene55) & (Gene8) & (Gene36)
Gene22 = (Gene22) & (!Gene37) & (Gene14) & (Gene25) & (Gene16) & (!Gene17) & (Gene36) & (Gene38) & (Gene49) & (Gene6)
Gene23 = (Gene18) & (Gene57) & (Gene7) & (!Gene12) & (Gene55) & (Gene8) & (Gene36) & (Gene38) & (Gene49) & (!Gene2)
Gene24 = (!Gene34) | (!Gene12) | (Gene6) | (Gene9) | (Gene50) | (Gene22) | (Gene40) | (Gene24) | (Gene56) | (Gene55)
Gene25 = (!Gene30) | (Gene5) | (!Gene17) | (!Gene12) | (Gene6) | (Gene9) | (Gene50) | (Gene38) | (Gene49) | (Gene8)
Gene26 = (Gene26) | (!Gene34) | (!Gene12) | (Gene6) | (Gene9) | (Gene50) | (Gene22) | (Gene40) | (Gene56) | (Gene10)
Gene27 = (Gene33) & (Gene27) & (Gene57) & (Gene43) & (Gene49) & (Gene38) & (Gene55) & (Gene8) & (Gene36) & (!Gene12)
Gene28 = (Gene36) | (Gene20) | (Gene55) | (!Gene12) | (Gene6) | (Gene9) | (Gene50) | (Gene2) | (Gene8) | (Gene10)
Gene29 = (Gene27) & (Gene36) & (Gene55) & (!Gene12) & (Gene6) & (Gene9) & (Gene14) & (Gene38) & (Gene49) & (!Gene2)
Gene30 = (Gene22) | (Gene30) | (Gene42) | (Gene20) | (!Gene34) | (Gene58) | (Gene40) | (Gene56) | (Gene9) | (Gene50)
Gene31 = (Gene2) | (Gene31) | (Gene22) | (Gene8) | (Gene29) | (!Gene34) | (!Gene12) | (Gene6) | (Gene9) | (Gene50)
Gene32 = (Gene38) | (Gene22) | (Gene55) | (Gene27) | (Gene40) | (Gene56) | (Gene6) | (Gene9) | (Gene50) | (Gene32)
Gene33 = (Gene48) & (Gene7) & (Gene57) & (Gene43) & (Gene49) & (Gene11) & (Gene55) & (Gene8) & (Gene36) & (!Gene12)
Gene34 = (!Gene29) | (Gene5) | (!Gene31) | (Gene2) | (Gene8) | (Gene36) | (Gene55) | (Gene14) | (Gene56) | (Gene9)
Gene35 = (Gene1) | (Gene17) | (!Gene31) | (Gene13) | (!Gene8) | (!Gene61) | (Gene55) | (!Gene12) | (Gene6) | (Gene9)
Gene36 = (Gene2) | (Gene36) | (Gene22) | (!Gene25) | (Gene40) | (Gene9) | (Gene50) | (Gene8) | (Gene20) | (Gene56)
Gene37 = (Gene1) & (!Gene6) & (!Gene9) & (!Gene50) & (!Gene55) & (!Gene8) & (Gene25) & (!Gene3) & (!Gene24) & (!Gene19)
Gene38 = (!Gene2) & (Gene31) & (Gene34) & (Gene8) & (Gene36) & (Gene39) & (Gene7) & (Gene30) & (Gene49) & (Gene46)
Gene39 = (Gene10) | (Gene26) | (!Gene34) | (Gene9) | (Gene50) | (!Gene12) | (Gene22) | (Gene55) | (Gene27) | (Gene49)
Gene40 = (Gene20) & (Gene28) & (Gene58) & (Gene47) & (Gene9) & (Gene55) & (Gene8) & (Gene36) & (Gene38) & (!Gene2)
