Gene1 = (!Gene19) & (!Gene32) & (!Gene10) & (Gene2) & (!Gene4) & (!Gene3) & (!Gene8) & (!Gene22) & (!Gene16) & (!Gene24)
Gene2 = (Gene3) | (Gene2) | (Gene21) | (Gene6) | (Gene27) | (Gene4) | (Gene18) | (Gene8) | (Gene10) | (!Gene24)
Gene3 = (Gene25) & (Gene6) & (!Gene10) & (Gene2) & (Gene11) & (!Gene13) & (Gene23) & (Gene9) & (Gene20) & (!Gene8)
Gene4 = (Gene11) & (Gene6) & (Gene4) & (Gene2) & (!Gene10) & (!Gene17) & (!Gene13) & (Gene9) & (Gene20) & (!Gene8)
Gene5 = (Gene23) | (Gene5) | (!Gene31) | (!Gene6) | (!Gene27) | (Gene29) | (!Gene21) | (!Gene2) | (Gene13) | (Gene3)
Gene6 = (Gene18) | (!Gene24)
Gene7 = (Gene7) & (!Gene32) & (Gene17) & (Gene2) & (!Gene4) & (!Gene3) & (!Gene8) & (!Gene22) & (!Gene16) & (!Gene24)
Gene8 = (!Gene3) & (Gene8) & (Gene16) & (Gene24) & (!Gene20) & (Gene9) & (Gene2) & (!Gene13) & (Gene21) & (Gene6)
Gene9 = (Gene3) | (Gene9) | (Gene8) | (Gene22) | (Gene16) | (Gene24) | (!Gene2) | (Gene13) | (!Gene21) | (!Gene6)
Gene10 = (!Gene8) & (!Gene4) & (Gene21) & (Gene6) & (Gene27) & (!Gene29) & (Gene2) & (!Gene13) & (Gene10) & (!Gene24)
Gene11 = (Gene4) | (Gene11) | (!Gene21) | (!Gene6) | (!Gene27) | (Gene29) | (!Gene2) | (Gene13) | (!Gene10) | (Gene24)
Gene12 = (!Gene3) & (!Gene22) & (Gene21) & (Gene6) & (Gene27) & (!Gene29) & (Gene2) & (!Gene13) & (Gene11) & (!Gene24)
Gene13 = (!Gene2) & (!Gene3) & (!Gene21) & (!Gene6) & (!Gene27) & (!Gene4) & (!Gene18) & (!Gene8) & (!Gene10) & (Gene24)
Gene14 = (Gene14) & (!Gene16) & (!Gene22) & (Gene6) & (Gene27) & (!Gene29) & (Gene21) & (Gene2) & (!Gene13) & (Gene18)
Gene15 = (!Gene2) | (Gene32) | (!Gene17) | (Gene3) | (Gene9) | (Gene20) | (Gene8) | (Gene22) | (Gene16) | (Gene24)
Gene16 = (Gene8) & (!Gene3) & (Gene16) & (Gene24) & (!Gene20) & (Gene9) & (Gene2) & (!Gene13) & (Gene21) & (Gene6)
Gene17 = (!Gene4) & (Gene17) & (Gene6) & (!Gene10) & (!Gene8) & (!Gene22) & (!Gene3) & (!Gene24) & (Gene2) & (!Gene13)
Gene18 = (Gene3) | (Gene18) | (Gene21) | (Gene6) | (Gene27) | (Gene4) | (Gene2) | (Gene8) | (Gene10) | (!Gene24)
Gene19 = (Gene19) | (!Gene17) | (Gene3) | (Gene32) | (Gene4) | (Gene8) | (Gene22) | (Gene16) | (Gene24) | (!Gene2)
Gene20 = (Gene3) | (Gene20) | (Gene8) | (Gene22) | (Gene16) | (Gene4) | (!Gene2) | (Gene13) | (!Gene21) | (!Gene6)
Gene21 = (Gene2) | (Gene3) | (Gene21) | (Gene6) | (Gene27) | (Gene4) | (Gene18) | (Gene8) | (Gene10) | (!Gene24)
Gene22 = (!Gene26) & (!Gene3) & (Gene16) & (Gene24) & (!Gene20) & (Gene9) & (Gene2) & (!Gene13) & (Gene21) & (Gene6)
Gene23 = (Gene4) | (Gene23) | (Gene8) | (!Gene6) | (!Gene27) | (Gene29) | (!Gene21) | (!Gene2) | (Gene13) | (!Gene18)
Gene24 = (!Gene8) & (!Gene22) & (!Gene3) & (Gene24) & (Gene20) & (Gene9) & (!Gene2) & (!Gene4) & (!Gene21) & (!Gene10)
Gene25 = (Gene2) & (Gene25) & (Gene6) & (!Gene10) & (Gene11) & (!Gene13) & (!Gene16) & (Gene21) & (Gene18) & (!Gene8)
Gene26 = (!Gene4) & (Gene6) & (!Gene10) & (!Gene20) & (!Gene8) & (!Gene22) & (!Gene3) & (Gene11) & (Gene2) & (!Gene13)
Gene27 = (Gene18) | (!Gene24)
Gene28 = (Gene8) | (Gene10) | (!Gene31) | (!Gene6) | (!Gene27) | (Gene29) | (!Gene21) | (!Gene2) | (Gene13) | (!Gene23)
Gene29 = (!Gene6)
Gene30 = (Gene30) & (!Gene4) & (Gene6) & (Gene19) & (!Gene8) & (!Gene22) & (!Gene3) & (!Gene24) & (Gene2) & (!Gene13)
Gene31 = (Gene23) | (Gene3) | (Gene31) | (!Gene6) | (!Gene27) | (Gene29) | (!Gene21) | (!Gene2) | (Gene13) | (!Gene18)
Gene32 = (Gene6) & (Gene2) & (!Gene17) & (!Gene4) & (!Gene29) & (!Gene13) & (!Gene8) & (!Gene22) & (Gene27) & (!Gene24)
