Gene1 = !Gene45&!Gene61 || !Gene63 || Gene63&!Gene5 || !Gene20&!Gene53 || !Gene35 || !Gene33 || Gene42&!Gene45 || !Gene57
Gene2 = Gene2 || Gene29
Gene3 = Gene3
Gene4 = Gene23&Gene44&!Gene25
Gene5 = Gene53 || Gene5&Gene39
Gene6 = Gene50
Gene7 = Gene2&!Gene31
Gene8 = !Gene34&!Gene47 || !Gene39&!Gene44
Gene9 = Gene9&!Gene3&!Gene36
Gene10 = Gene61
Gene11 = Gene39
Gene12 = Gene13&Gene57 || Gene3&!Gene30
Gene13 = Gene33&!Gene30
Gene14 = Gene21&!Gene15
Gene15 = Gene3 || Gene35 || Gene13 || Gene29 || Gene47
Gene16 = Gene4&!Gene29&!Gene32&!Gene44
Gene17 = Gene59 || Gene50
Gene18 = Gene25&Gene58
Gene19 = !Gene24&!Gene57
Gene20 = Gene1&Gene2&Gene32&Gene41&Gene49&Gene60&!Gene42&!Gene54
Gene21 = Gene60&!Gene24&!Gene27
Gene22 = Gene18&Gene58&Gene63 || Gene5&Gene16 || Gene22
Gene23 = Gene61
Gene24 = Gene5&Gene28&Gene56&!Gene57
Gene25 = Gene44&Gene53 || Gene39
Gene26 = Gene53 || Gene42
Gene27 = Gene32
Gene28 = Gene36 || Gene8 || !Gene8&!Gene55
Gene29 = Gene2&!Gene16
Gene30 = Gene30 || Gene52 || Gene64 || Gene48 || Gene63
Gene31 = Gene55&!Gene19&!Gene44&!Gene48
Gene32 = Gene3&Gene11&Gene54 || !Gene31 || !Gene23 || !Gene62
Gene33 = Gene33&!Gene30&!Gene36 || Gene52 || Gene33&Gene56
Gene34 = Gene8&Gene15&Gene32&Gene34&!Gene32&!Gene58&!Gene61
Gene35 = Gene50
Gene36 = Gene36
Gene37 = Gene37
Gene38 = Gene41&!Gene60
Gene39 = Gene52
Gene40 = Gene1
Gene41 = Gene26&Gene27&Gene52&Gene55&!Gene32&!Gene62
Gene42 = Gene42
Gene43 = Gene43&Gene45
Gene44 = Gene14&Gene44&!Gene62 || Gene44&Gene53&Gene56
Gene45 = Gene44&Gene53
Gene46 = Gene16&Gene44 || Gene34 || Gene47
Gene47 = Gene1&Gene2&Gene13&Gene30&Gene53&!Gene41
Gene48 = Gene48 || Gene36&Gene58
Gene49 = Gene31&Gene57&Gene62&!Gene23
Gene50 = Gene2
Gene51 = Gene55&!Gene37
Gene52 = Gene5&Gene48&!Gene1&!Gene3&!Gene9
Gene53 = Gene1&Gene2&Gene29&Gene41&Gene53&!Gene57
Gene54 = Gene4&Gene15&Gene27&Gene34&Gene56&!Gene62
Gene55 = Gene58
Gene56 = Gene5
Gene57 = Gene29&Gene57&!Gene25&!Gene61
Gene58 = Gene1&Gene2&Gene29&Gene53&!Gene12&!Gene57
Gene59 = Gene38&Gene54
Gene60 = Gene13&Gene57&!Gene62
Gene61 = Gene13&Gene14&!Gene26 || Gene53 || Gene26&Gene33&!Gene30
Gene62 = Gene44&Gene49&!Gene45
Gene63 = Gene28&Gene33&Gene39&!Gene3&!Gene8&!Gene16 || Gene47
Gene64 = Gene4&Gene15&Gene27&Gene34&Gene56&!Gene62
