Gene1 = Gene2
Gene2 = Gene1
Gene3 = Gene13
Gene4 = not Gene30
Gene5 = Gene16
Gene6 = Gene30
Gene7 = not Gene1 and not Gene2 and not Gene22
Gene8 = 1
Gene9 = Gene1
Gene10 = Gene7
Gene11 = Gene1
Gene12 = not Gene2 and Gene22 and Gene25
Gene13 = 0
Gene14 = Gene12
Gene15 = Gene1 and Gene20
Gene16 = Gene1
Gene17 = Gene1
Gene18 = Gene26
Gene19 = Gene17
Gene20 = Gene2
Gene21 = Gene2
Gene22 = not Gene30
Gene23 = 0
Gene24 = Gene1
Gene25 = Gene1 and Gene12
Gene26 = not Gene27 or not Gene22 or Gene1
Gene27 = not Gene1
Gene28 = Gene8
Gene29 = not Gene20
Gene30 = Gene6
Gene31 = Gene1 and Gene30
Gene32 = not Gene19 or Gene2 and not Gene23
